
黑鹰VIP破解教程（50课时）
第一课           破解工具的介绍 
第二课           壳的介绍已经脱壳常用思路 
第三课           手脱UPX的几种方法 
第四 课           手脱ASPack的几种方法 
第五课           手脱FSG的几种方法 
第六课           手脱PECompact的几种方法 
第七课           手脱nspack(北斗) 
第八课           手脱Yodas Crypter 
第九课           手脱Telock 
第十课           手脱PETITE和FSG 2.0 
第 十一课          ESP定律与内存断点详解 
第十二课         附加数据的处理方法 
第十三课         程序自校验的解除方法 
第十四课         手脱EncryptPE壳以及附加数据的处理 
第十五课         手脱Armadillo壳（穿山甲壳） 
第十六课         进阶Armadillo壳 
第十七课         手脱Acprotect壳 
第十八课         手脱ASProtect壳 
第十九课         带发修行 
第二 十课         两种方法“以自己的名字注册ASProtect加壳程序” 
第二十一课       寻Stolen Code之Acprotect 
第二十二课       手脱ASProtect 1.31 05.18 
第二十三课       手脱Armadillo CopyMem-ll _Debug-Blocker 
第二十四课       菜鸟也脱SVKP 
第二十五 课        PE区段优化减肥 
第二十六课       简单汇编基础㈠ 
第二十七课       简单汇编基础㈡ 
第二十八 课       软件破解的思路㈠ 
第二十九课       软件破解的思路㈡ 
第三十课         软件的爆破㈠ 
第三十一 课       软件的爆破㈡
第三十二课       软件的爆破㈢
第三十三课       破解补丁的制作 
第三十四课       注册码的追踪方法㈠
第三十五课       注册码的追踪方法㈡ 
第三十六课       注册码的追踪方法㈢ 
第三十七课       Delphi程序的破解㈠
第三十八课       Delphi程序的破解㈡
第三十九课       VB程序的破解㈠
第四 十课         VB程序的破解㈡
第四十一课       算法分析㈠
第四十二课       算法分析㈡
第四十三课       算法分析㈢
第四十四课       内存注册机的制作
第四十五课       内存补丁的制作
第四十六课       了解Delphi㈠
第四十七课       了解Delphi㈡
第四十八课       使用Delphi语言编写算法注册机
第四 十九课       黑鹰破解大师破解经验总结㈠
第五十课         黑鹰破解大师破解经验总结㈡（完）





下载方法：使用迅雷下载，新建任务，把上面的下载地址 复制下去就可以了 


下载地址：
ed2k://|file|%E9%BB%91%E9%B9%B0%E7%A0%B4%E8%A7%A3%E6%95%99%E7%A8%8B.iso|3752368128|68b2225e10fcee8144be48942ed9a207|/
